collectionid,objectid,title,subject,description,creator,publisher,date,type,format,contributors,identifier,source,laungage,relation,coverage,rights,audience,transcript,oclc number,date created,date modified,reference url,cdmid,contentdm file name,contentdm file path
oclcsample,coll0010,Page 1,,,,,,,,,,,,,,,,"Central City Bank  CHARTER MEMBER  EXPIRES  2141 1206 3456 0298  11/12  MEMBER SINCE  284 1495  1985  Central  Public Library  181 million  credit card holders  151 million  public library  card holders  It’s in our wallets  Hot spots Taking care of business  Most public libraries provide free  wireless Internet access for their  users. Nearly 12,000 now offer free  Wi-Fi. That’s more than Starbucks,  Barnes & Noble or  Borders.  12,000  U.S. public  libraries  with  free  Wi-Fi  11,000 Starbucks  Borders and  Barnes & Noble 1,300  Sources: ALA, “The State of America’s Libraries, 2009”; U.S. Census Bureau, population  estimates for those aged 20 and over; Statistical Abstract of the United States, 2010.  Sources: ALA, 2009, “Libraries Connect Communities 3: Public Library Funding & Technology  Access Study, 2008–2009”; Starbucks corporate communications; www.borders.com;  www.barnesandnobleinc.com.  Library cards are about as prevalent as credit cards.  Two-thirds of Americans have a library card. For many young  people, the first card in their wallet is a library card. 5,400  U.S. public 4,000  libraries  offering  free  technology  classes  Businesses  offering computer  training  Getting technical  More libraries—5,400—offer technology training classes  than there are computer training businesses in the U.S.  Every day, 14,700 people attend free library computer  classes—a retail value of $2.2 million. That’s $629 million  worth of computer classes annually (based on 286  business days per year).  Sources: ALA, 2009, “Libraries Connect Communities 3: Public Library Funding & Technology  Access Study, 2008–2009”; ReferenceUSA Business and Residential Directory; OCLC, 2010,  primary research; www.geeksquad.com.  Source: OCLC, 2010, primary research.  business  owners and  employees use  resources at  public libraries  to support  their small  businesses.  COME IN, WE’REOPEN  How libraries stack up: 2010  get job-seeking help at  their public library.  2.8 million  In America, we go to libraries to find jobs, create new careers and help grow our small businesses. We borrow  books, journals, music and movies. We learn to use the latest technology. We get the tools and information  needed to reenter the workforce. We get our questions answered, engage in civic activities, meet with friends  and co-workers and improve our skills at one of the 16,600 U.S. public libraries. Every day, our public libraries  deliver millions of dollars in resources and support  that meet the critical needs of our communities.  Here are a few of the ways  Every day that our public libraries stack up.  Americans  300,000  Source: OCLC, 2010, primary  research; ALA, 2010, “A Perfect  Storm Brewing.”  times every month",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/10,10,24.pdfpage,/oclcsample/image/24.pdfpage
oclcsample,coll0011,Page 2,,,,,,,,,,,,,,,,"Libraries are at the heart of our communities—a resource for people of any age  to find what we need to help improve our quality of life.  OCLC is a nonprofit library cooperative. For more information see: www.oclc.org/reports/stackup/.  Numbers from OCLC’s primary research are estimates. OCLC conducted primary research in January 2010 by inviting librarians via a post on various  e-mail lists to answer a questionnaire gauging the use of their public libraries for job-seeking, small business support, meeting room usage and  other activities. 719 librarians from 23 states participated.  Sources: IMLS, 2007, Public Libraries in the United States: Fiscal Year 2007; FedEx company facts  at http://about.fedex.designcdt.com/our_company/company_information/fedex_corporation  Sources: ALA, 2010, “A Perfect Storm Brewing”; U.S. Department of Labor, www.servicelocator.org/.  U.S. public  libraries  offering  career  assistance  13,000  U.S.  Department  of Labor  One-stop  Career  Centers  3,000  FedEx shipments worldwide: 8 million  Conference and  other meeting  centers  U.S. public  libraries with  free meeting  rooms  6,600 10,800  U.S. public  libraries  2.1 million  DVDs borrowed  DVDs rented  DVDs rented  Netflix  2.2 million  RedBox  vending  1.1 million  Movie night  Career assistance when we need it most  Every day, Americans borrow 2.1 million DVDs from  libraries, and we spend over $22 million for DVD rentals at  outlets like Netflix and RedBox vending machines.  Americans turn to libraries when searching for new jobs.  Both public libraries and One-stop Career Centers provide  career counseling resources, resumé assistance and help  in filling out online applications.  On the move  Let’s meet  U.S. public libraries circulate as many materials  every day as FedEx ships packages worldwide.  We enjoy $82 million of value every day from the  materials we check out at libraries.  More public libraries offer free meeting rooms than there are  conference centers, convention facilities and auditoriums  combined. Every day, 225,000 people use library meeting  rooms at a retail value of $11 million. That’s $3.2 billion  annually (based on 286 business days per year).  Sources: OCLC, 2010, primary research; www.netflix.com/HowItWorks; Stross,  Randall, “When the Price Is Right, the Future Can Wait,” New York Times, July 12,  2009; McBride, Sarah, “Cinema Surpassed DVD Sales in 2009,” Wall Street Journal  online, January 4, 2010.  Sources: OCLC, 2010, primary  research; ReferenceUSA Business  and Residential Directory.  U.S. public  library visits  1.4 billion  U.S. movie  attendance  1.3 billion  CINEMA  U.S. sporting  event  attendance  218 million  No ticket required  Every year, Americans visit the library more often than  we go to the movies and six times more often than we  attend live sporting events (includes professional and  NCAA football, baseball, basketball and hockey).  Sources: IMLS, 2007, Public Libraries in the United States: Fiscal Year 2007; Statistical  Abstracts of the United States, 2010; www.mpaa.org/researchStatistics.asp.  U.S. public library circulation: 7.9 million  How libraries stack up: 2010  214109USF 1003, OCLC",,2011-02-22,2011-02-22,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/11,11,25.pdfpage,/oclcsample/image/25.pdfpage
oclcsample,coll0012,How libraries stack up 2010,Public libraries,Here are a few of the ways that our public libraries stack up,OCLC,OCLC,2010,compound object pdf with text,pdf,,,,,,,,,,,2011-02-22,2011-06-20,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/12,12,26.cpd,/oclcsample/supp/12/index.pdf
oclcsample,coll0064,Chatham Library,Public libraries,This is an exterior photograph of a public library.,,,2004-12,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/64,64,13.jp2,/oclcsample/image/13.jp2
oclcsample,coll0067,Paddington Public Library,Public libraries; Librarians; Computers,This is a photograph of an unknown staff member at a library in London.,,,2006-06,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/67,67,12.jp2,/oclcsample/image/12.jp2
oclcsample,coll0068,Suzzallo Library,Reading rooms; Libraries; Graduate students; Architecture,This is a photograph of the Graduate Reading Room at Suzzallo Library located on the campus of the University of Washington.,,,2007-07,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/68,68,17.jp2,/oclcsample/image/17.jp2
oclcsample,coll0069,Vecchiola Ramiriz Library,Libraries; Librarians; Books,This is an interior photograph of a library setting.,,,2005-09,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/69,69,21.jp2,/oclcsample/image/21.jp2
oclcsample,coll0070,Ecole Polytechnique,Libraries; Librarians,This is an interior photograph of a library setting.,,,2006-06,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/70,70,16.jp2,/oclcsample/image/16.jp2
oclcsample,coll0071,CONTENTdm Brochure,Digital images; Searching,Help searchers discover the world's greatest digital collections-yours,OCLC,OCLC,2010,single pdf with text,pdf,,,,,,,,,"CONTENTdm  Help searchers discover the world’s greatest digital collections—yours  Learn  Search  Share  Digital  Collection  Management  CONTENTdm® helps you to make your digital collections fully searchable on the Web,  more quickly and easily. No matter the format—local history archives, newspapers,  books, maps, slide libraries or audio/video—CONTENTdm can handle the storage,  management and delivery of your collections to users across the Web. Add your  collection’s metadata to WorldCat and make your digital collections even more visible.  A complete solution for digital collections  CONTENTdm is the total software solution for your  digital collection projects, whether you’re just  starting or you’ve outgrown your current system.  It also offers full support of Unicode, enabling you  to provide access to collections in any language.  Institutions of all types—from small historical  societies using volunteers, to research universities  with dedicated departments—have found  CONTENTdm easy to implement and use.  CONTENTdm can serve as your institutional  repository. PDF documents, theses, dissertations  and reports all can be easily stored and managed in  CONTENTdm. Scholars, archivists and researchers  can readily discover, cite and use the intellectual  capital of your institution.  By showcasing digital projects using CONTENTdm,  libraries and other cultural organizations have  supported classroom learning; received recognition  from their institutions, local communities and  national library associations; and secured grant  and matching funding.  When you choose CONTENTdm, you become part  of an active user community of more than 2,000  organizations worldwide. Users freely share best  practices and locally-developed extensions through  the CONTENTdm User Support Center, at user group  meetings and via other collaborations.  CONTENTdm gives you full control over your  digital resources, their descriptions, access  and display. It can store any type of file—from  multiple-page documents, EAD finding aids,  PDF files and large maps to audio and video  files. You also can fully customize metadata  fields and Web interfaces, as well as create  predefined queries, for any CONTENTdm  digital collection.  Offering item- and collection-level security,  CONTENTdm can ensure your resources  are available only to specified users or IP  addresses. Within a single collection, you  can decide to make the metadata accessible  to all, while requiring a password to view  the actual file, or restrict access to both the  items and metadata. Whatever your needs,  CONTENTdm gives you the security options to  meet them.  Easy to install and use, CONTENTdm lets you  focus on planning and building collections.  An out-of-the-box Web interface lets you get  started quickly. The software can be installed  on your server or you can opt to have it  hosted by OCLC. Users often build or convert  collections within one to three months.  They are aided by comprehensive Web-based  Help files, tutorials and Installation  and Administration Guides on the User  Support Center. Technical phone and e-mail  support, as well as supplemental training and  consulting services, are available.  The Claremont Colleges needed  a digital asset management to  support a range of materials:  audio, video, documents,  images and more. After  reviewing eleven systems, they  chose CONTENTdm because of  ease of use and also because  of its ability to link into  WorldCat.  We wanted all of our  intellectual output—our  institutional repository, digital  collections and scholarly  communications—available  in one database.  “  Pat Vince  Digital InitativesLibrarian  The Claremont Colleges Digital Library  California, USA  http://ccdl.libraries.claremont.edu/  Flexible Secure Easy  ”  Integrated with digital services  OCLC offers several options for related and  integrated services to help you with digital  collection management. Select them with your  initial CONTENTdm purchase or add them later  as the need arises.  We offer the OCLC Web Harvester that enables  you to capture born-digital items from the  Web and add them to your CONTENTdm  collections. And if you’d like to enable  catalogers to add digital items to CONTENTdm  collections during the standard cataloging  workflows, consider OCLC Connexion®  digital import. For the long-term preservation  of digital masters, choose OCLC’s Digital  Archive, which can be easily integrated into  CONTENTdm collection building workflows.  Unequaled range of options  CONTENTdm offers flexible workflow options  and a variety of productivity tools. To support  multiple workflows and collection building,  digital items can be added from anywhere  using the CONTENTdm Project Client, through  the OCLC Connexion client or through a Web  browser using a simple Web form.  Choose from license levels that match  your needs and collection size. Select the  cost-effective CONTENTdm Hosting Services,  or from a variety of server options, to suit  your environment. If you need to generate  full-text transcripts, an optional OCR (optical  character recognition) extension supporting  184 languages is available.  Additionally, there is a variety of implemen-tation  and supplemental services to help you  get started, such as data migration, software  installation, collection building and training.  Searching and increasing  visibility with WorldCat  Your digital collections can be searched via  the Web using standard Web browsers by  any number of end users, unless you choose  to restrict access. Predefined queries can  guide end users to specific results, or they  can generate their own sophisticated queries  using advanced search tools.  The WorldCat® Digital Collection Gateway  makes your digital collections more visible  and discoverable by providing you with a  self-service tool to upload your CONTENTdm  collection metadata to WorldCat—the premier  database of library content. A Web-based  interface facilitates synchronization of  metadata with WorldCat. End users are able to  search, discover and retrieve your digital items  through WorldCat.org™, WorldCat Local ™ and  Web tools—like Google, Yahoo! Search—and  then view them in the CONTENTdm collection.  With WorldCat, your digital collections will have  unparalleled visibility on the Web!  Open, extensible  and interoperable  While most users run the CONTENTdm  software “out-of-the-box,” it also has a  complete API (application programming  interface) that allows for custom development.  The open architecture supports extensions  and the Web interface is fully customizable.  Additionally, CONTENTdm readily works with  other software such as federated search  applications. Records in existing databases  can be easily imported into CONTENTdm,  while exporting metadata is simple using  the XML export function. Import and export  capabilities are compatible with legacy, local,  regional and national systems.  CONTENTdm streamlines your workflow. Tools  such as batch processes, wizards, controlled  vocabularies, templates and spreadsheets  assist you in building collections quickly.  Items can be added singly or in batches.  Batch processes and tools make it easy to  add and process thousands of items at once.  Create templates to speed and standardize  the entry and extraction of descriptive,  technical and administrative metadata.  Built-in editing tools and controlled vocabularies  aid in cataloging, and allow you to make global  changes to metadata within live collections.  CONTENTdm grows with your projects.  It provides a complete solution that  seamlessly grows with projects, eliminating  the need to purchase and support multiple  software packages for different digital  collections. You also can upgrade and  increase capacity without new software  installations. Institutions with small,  unique collections to statewide groups  with hundreds of collections have selected  CONTENTdm for their projects.  Learn more at  www.oclc.org/contentdm  Efficient Scalable  A Closer Look:  The University of  Warwick, Coventry, UK  The University of Warwick’s  Marandet collection is one of  the most significant collections  of 18th and 19th century  French plays.  More recently, the University  decided that this special  collection needed to be  digitized and made available  on the Web in order improve  usability and widen access.  After assessing four digital  collection management  solutions, the University chose  and implemented CONTENTdm  to help deliver the plays online.  “CONTENTdm made it easy  to quickly establish a digital  presence for selected parts  of our special collection. It is  an essential tool in exposing  our research collections in  French Revolutionary and  post-revolutionary drama.  We are now able to provide  full-text access to materials  where previously this was not  possible.”  Stuart Hunt  Data Services Manager  University of Warwick  To view this collection, visit:  http://contentdm.warwick.  au.uk/  Asia Pacific  T [phone]  F [phone]  E [email]  Australia  T [phone]  F [phone]  E [email]  Canada  T + 1-[phone]  1-[phone]  F [phone]  E [email]  China  T [phone]  F [phone]  E [email]  France  T +33-(0)1-55 02 14 80  F +33-(0)1-47 93 50 13  E [email]  Germany  T +49-(0)89-613 08 300  F +49-(0)89-613 08 399  E [email]  Latin America &  the Caribbean  T [phone]  F [phone]  E [email]  Mexico  T [phone]  F [phone]  E [email]  Netherlands  T +31-(0)71-524 65 00  F +31-(0)71-522 31 19  E [email]  Switzerland  T +41-(0)61-378 80 70  F +41-(0)61-378 80 79  E [email]  United Kingdom & Ireland  T +44-(0)121-456 46 56  F +44-(0)121-456 46 80  E [email]  United States  T [phone]  [phone]  (US + Canada only)  F [phone]  E [email]  www.oclc.org  Meeting all of your digital  collection management needs  CONTENTdm provides a comprehensive  solution for local history archives, slide  libraries, newspapers, books, letters, maps  and audio/video files.  Benefits  Flexibility. CONTENTdm is easy to learn, easy  to use, fast to start and scalable for growth as  your collections evolve.  Accessibility. By publishing your collections  on the Web and adding metadata to  WorldCat, your collections are available to  both local and global users.  Interoperability. CONTENTdm’s import/export  capabilities are compatible with legacy, local,  regional and national systems.  Standards-based. CONTENTdm supports  numerous industry standards including  Unicode, Z39.50, Qualified Dublin Core®,  EAD, VRA, XML, JPEG2000 and OAI-PMH.  Security options. Restrict access to  collections or items by user name or IP  address, or limit access to images while  allowing access to metadata.  Active global user community. Join an active  user community that freely shares best  practices and locally-developed extensions,  meets regularly and helps everyone reach  success.  Features  Import tools and wizards. Import multiple  compound objects, images and metadata  quickly and easily.  JPEG2000. Supports high-quality, large  format images—without a browser plug-in.  Support for complex media. Build books,  documents and other multiview and  multipage materials. Present video and audio  files with related transcripts.  PDF documents. Easily manage digital  materials available as PDF documents and  allow users to retrieve page-level search results.  Integrated OCR capability for full-text  searching. Capture text for addition to  searchable metadata fields within your  collections. When viewed, items prepared  with this feature will display highlighted  search terms within the image.  Controlled vocabulary. For consistent, uniform  metadata entry, the software includes nine  integrated thesauri from OCLC Terminologies  Services. Optionally, import or develop your  own controlled vocabulary.  Customizable user interfaces. Create  predefined queries and customized interfaces  to CONTENTdm collections.  Hosting Services. This cost-effective option  allows your organization to outsource server  maintenance and focus on collection building.  CONTENTdm—at a glance  Cover art: The images on the cover have been provided courtesy of Central Florida Memory and the LOUISiana Digital Library. The following OCLC product, service and business  names are trademarks or service marks of OCLC Online Computer Library Center, Inc.: OCLC, CONTENTdm, Connexion, Dublin Core, WorldCat, WorldCat.org, WorldCat Local and  “The world’s libraries. Connected.” The WorldCat symbol and OCLC symbol are service marks of OCLC. Third-party product and service names are trademarks or service marks  of their respective owners. OCLC grants permission to photocopy this publication as needed.  211472USB 1006, OCLC  OCLC helps libraries in more than 100 countries.  Please contact us to learn more about OCLC in your part of the world.  Request an evaluation  See for yourself how you can combine the  powerful services of OCLC and easily expose  your digital collection to a global audience  by requesting a free 60-day evaluation at  www.oclc.org/contentdm/evaluate/  And for more detailed information on  CONTENTdm, please visit  www.oclc.org/contentdm/  CONTENTdm  on a global scale  (Powered by WorldCat)  Your CONTENTdm collections’ metadata can  be added to WorldCat to make digital items  even more visible to searchers on the Web.  WorldCat gives digital collections unparalleled  visibility on the Internet, allowing you to  reach end users where many start their  search. Those end users who search via  WorldCat, or go to sites such as Google and  Yahoo! Search, will discover your digital  items and collections among their results.  Learn more at  www.oclc.org/worldcat/.",,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/71,71,14.pdf,/oclcsample/image/14.pdf
oclcsample,coll0074,El Coledio De Mexico,Libraries; Bookcases; Books,This is an interior photograph of a library setting.,,,2006-04,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/74,74,22.jp2,/oclcsample/image/22.jp2
oclcsample,coll0075,Library Sign,Libraries; Neighborhoods,"This is a library sign photographed in Worthington, Ohio.",,,2008-02,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/75,75,19.jp2,/oclcsample/image/19.jp2
oclcsample,coll0076,Library in Washington State,Libraries; Bookcases; Students; Studying,This is a photograph of students interacting in a library setting.,,,2005-09,image,jpeg,,,,,,,,,,,2011-02-09,2011-06-21,http://cdm17409.contentdm.oclc.org/cdm/ref/collection/oclcsample/id/76,76,11.jp2,/oclcsample/image/11.jp2
